Date : 2022-04-01 23:12:10
Directory : c:\Users\User\Documents\Softwhere\python\django\vidio
Total : 82 files,  2366 codes, 128 comments, 548 blanks, all 3042 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\admin.py                                                                     | Python           |          1 |          1 |          2 |          4 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\apps.py                                                                      | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\migrations\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\models.py                                                                    | Python           |          1 |          1 |          2 |          4 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\tests.py                                                                     | Python           |          1 |          1 |          2 |          4 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\urls.py                                                                      | Python           |          7 |          0 |          2 |          9 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\views.py                                                                     | Python           |         13 |          1 |          3 |         17 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\admin.py                                                                     | Python           |         13 |          1 |          5 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\apps.py                                                                      | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\forms.py                                                                     | Python           |          8 |          0 |          3 |         11 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0001_initial.py                                                   | Python           |         19 |          1 |          7 |         27 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0002_vidio_publick_vidio_relateed_to_chenel_vidio_watched.py      | Python           |         26 |          1 |          6 |         33 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0003_color.py                                                     | Python           |         15 |          1 |          6 |         22 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0004_remove_color_color_color_extra_color_and_more.py             | Python           |         47 |          1 |          6 |         54 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0005_chapter_color_chapter_color_color_chapter_color2_and_more.py | Python           |         33 |          1 |          6 |         40 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0006_rename_slag_chapter_slug.py                                  | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0007_remove_vidio_topik_vidio_topik.py                            | Python           |         16 |          1 |          6 |         23 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0008_delete_color.py                                              | Python           |         10 |          1 |          6 |         17 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0009_alter_vidio_topik.py                                         | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0010_vidio_content_is_18_plus.py                                  | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0011_rename_content_is_18_plus_vidio_content_is_only_18_plus.py   | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0012_alter_vidio_vidio.py                                         | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0013_vidio_for_gender.py                                          | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0014_remove_vidio_for_gender.py                                   | Python           |         11 |          1 |          6 |         18 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0015_vidio_vidio_for_gender.py                                    | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\0016_alter_vidio_vidio_for_gender.py                              | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\migrations\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\models.py                                                                    | Python           |         44 |          1 |         14 |         59 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\account\Mychenel_page.html                                         | HTML             |         18 |          0 |          5 |         23 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\account\account.html                                               | HTML             |         28 |          0 |          5 |         33 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\account\login.html                                                 | HTML             |        116 |          0 |         16 |        132 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\account\signup.html                                                | HTML             |        172 |          0 |         15 |        187 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\extenders\header.html                                              | HTML             |        150 |         13 |         26 |        189 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\help\error.html                                                    | HTML             |         29 |          0 |          4 |         33 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\help\main.html                                                     | HTML             |        130 |          0 |          6 |        136 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\help\status.html                                                   | HTML             |         18 |          0 |          5 |         23 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\main\new_vidio.html                                                | HTML             |         66 |          0 |          4 |         70 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\main\topik.html                                                    | HTML             |         20 |          6 |          3 |         29 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\main\vidio.html                                                    | HTML             |         20 |          6 |          3 |         29 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\templates\main\watch_vidio.html                                              | HTML             |         41 |          6 |          5 |         52 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\tests.py                                                                     | Python           |          1 |          1 |          2 |          4 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\urls.py                                                                      | Python           |         10 |          0 |          2 |         12 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\main\views.py                                                                     | Python           |        177 |          1 |         30 |        208 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\manage.py                                                                         | Python           |         15 |          3 |          5 |         23 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\requirements.txt                                                                  | pip requirements |         17 |          0 |          0 |         17 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\account\grid.css                                                       | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\account\main.css                                                       | CSS              |         23 |          0 |          3 |         26 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\extends\grid.css                                                       | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\extends\main.css                                                       | CSS              |         38 |          0 |          7 |         45 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\help\grid.css                                                          | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\help\main.css                                                          | CSS              |         77 |          0 |         13 |         90 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\mychenel\grid.css                                                      | CSS              |          5 |          0 |          0 |          5 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\mychenel\main.css                                                      | CSS              |         44 |          0 |         12 |         56 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\topik\grid.css                                                         | CSS              |         59 |          1 |         14 |         74 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\topik\main.css                                                         | CSS              |         75 |          0 |         21 |         96 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\vidio\grid.css                                                         | CSS              |         59 |          1 |         14 |         74 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\vidio\main.css                                                         | CSS              |         75 |          0 |         21 |         96 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\watch_vidio\grid.css                                                   | CSS              |         25 |          0 |          4 |         29 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\static\css\watch_vidio\main.css                                                   | CSS              |        100 |          0 |         29 |        129 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\vidio\__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\vidio\asgi.py                                                                     | Python           |          4 |          8 |          5 |         17 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\vidio\settings.py                                                                 | Python           |         78 |         27 |         28 |        133 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\vidio\urls.py                                                                     | Python           |         13 |         15 |          3 |         31 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\vidio\wsgi.py                                                                     | Python           |          4 |          8 |          5 |         17 |
| Total                                                                                                                                   |                  |      2,366 |        128 |        548 |      3,042 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
